flick	10000000000 kg/m*s^3	\N	W / cm^2 sr micrometer	\N
pfu	10000 m^-2*s^-1	\N	/ cm^2 sr s	\N
solarluminosity	3.82800000000000009e+26 m^2*kg/s^3	\N	382.8e24 W	\N
are	100 m^2	\N	100 m^2	\N
a	100 m^2	\N	are	\N
sotka	100 m^2	\N	are	\N
sec	1 s	\N	s	\N
minute	60 s	\N	60 s	\N
min	60 s	\N	minute	\N
hour	3600 s	\N	60 min	\N
hr	3600 s	\N	hour	\N
day	86400 s	\N	24 hr	\N
d	86400 s	\N	day	\N
da	86400 s	\N	day	\N
week	604800 s	\N	7 day	\N
wk	604800 s	\N	week	\N
sennight	604800 s	\N	7 day	\N
fortnight	1209600 s	\N	14 day	\N
blink	0.864000000000000101 s	\N	1e-5 day	\N
ce	864 s	\N	1e-2 day	\N
watch	14400 s	\N	4 hours	\N
bell	1800 s	\N	1|8 watch	\N
decimalhour	8640 s	\N	1|10 day	\N
decimalminute	86.4000000000000057 s	\N	1|100 decimalhour	\N
decimalsecond	0.864000000000000101 s	\N	1|100 decimalminute	\N
beat	86.4000000000000057 s	\N	decimalminute	\N
circle	6.28318530717958623	\N	2 pi radian	\N
degree	0.0174532925199432955	\N	1|360 circle	\N
deg	0.0174532925199432955	\N	degree	\N
arcdeg	0.0174532925199432955	\N	degree	\N
arcmin	0.00029088820866572158	\N	1|60 degree	\N
arcminute	0.00029088820866572158	\N	arcmin	\N
'	0.00029088820866572158	\N	arcmin	\N
arcsec	4.84813681109535984e-06	\N	1|60 arcmin	\N
arcsecond	4.84813681109535984e-06	\N	arcsec	\N
"	4.84813681109535984e-06	\N	arcsec	\N
''	4.84813681109535984e-06	\N	"	\N
°	0.0174532925199432955	\N	degree	\N
′	0.00029088820866572158	\N	'	\N
″	4.84813681109535984e-06	\N	"	\N
rightangle	1.57079632679489656	\N	90 degrees	\N
quadrant	1.57079632679489656	\N	1|4 circle	\N
quintant	1.25663706143591725	\N	1|5 circle	\N
sextant	1.04719755119659763	\N	1|6 circle	\N
sign	0.523598775598298816	\N	1|12 circle	\N
turn	6.28318530717958623	\N	circle	\N
revolution	6.28318530717958623	\N	turn	\N
rev	6.28318530717958623	\N	turn	\N
pulsatance	1 s^-1	\N	radian / sec	\N
gon	0.015707963267948967	\N	1|100 rightangle	\N
grade	0.015707963267948967	\N	gon	\N
centesimalminute	0.000157079632679489682	\N	1|100 grade	\N
centesimalsecond	1.57079632679489688e-06	\N	1|100 centesimalminute	\N
milangle	0.000981747704246810435	\N	1|6400 circle	\N
pointangle	0.19634954084936207	\N	1|32 circle	\N
centrad	0.0100000000000000002	\N	0.01 radian	\N
mas	4.84813681109536025e-09	\N	milliarcsec	\N
seclongitude	7.27220521664303951e-05	\N	circle (seconds/day)	\N
sphere	12.5663706143591725	\N	4 pi sr	\N
squaredegree	0.000304617419786708569	\N	1|180^2 pi^2 sr	\N
squareminute	8.46159499407523867e-08	\N	1|60^2 squaredegree	\N
squaresecond	2.35044305390978853e-11	\N	1|60^2 squareminute	\N
squarearcmin	8.46159499407523867e-08	\N	squareminute	\N
squarearcsec	2.35044305390978853e-11	\N	squaresecond	\N
sphericalrightangle	1.57079632679489656	\N	1|8 sphere	\N
octant	1.57079632679489656	\N	1|8 sphere	\N
percent	0.0100000000000000002	\N	0.01	\N
%	0.0100000000000000002	\N	percent	\N
mill	0.00100000000000000002	\N	0.001	\N
proof	0.0050000000000000001	\N	1|200	\N
ppm	9.99999999999999955e-07	\N	1e-6	\N
partspermillion	9.99999999999999955e-07	\N	ppm	\N
ppb	1.00000000000000006e-09	\N	1e-9	\N
partsperbillion	1.00000000000000006e-09	\N	ppb	\N
ppt	9.9999999999999998e-13	\N	1e-12	\N
partspertrillion	9.9999999999999998e-13	\N	ppt	\N
karat	0.0416666666666666644	\N	1|24	\N
caratgold	0.0416666666666666644	\N	karat	\N
gammil	0.000999999999999999804 kg/m^3	\N	mg/l	\N
basispoint	0.000100000000000000005	\N	0.01 %	\N
fine	0.00100000000000000002	\N	1|1000	\N
TEMPERATURE	1 K	\N	kelvin	\N
TEMPERATURE_DIFFERENCE	1 K	\N	kelvin	\N
degcelsius	1 K	273.15	K	\N
degC	1 K	273.15	K	\N
degfahrenheit	0.55555555555555558 K	255.37222222222223	5|9 * degC	\N
degF	0.55555555555555558 K	255.37222222222223	5|9 * degC	\N
degreesrankine	0.55555555555555558 K	\N	degF	\N
degrankine	0.55555555555555558 K	\N	degreesrankine	\N
degreerankine	0.55555555555555558 K	\N	degF	\N
degR	0.55555555555555558 K	\N	degrankine	\N
tempR	0.55555555555555558 K	\N	degrankine	\N
temprankine	0.55555555555555558 K	\N	degrankine	\N
degreaumur	1.25 K	273.15	10|8 * degC	\N
degK	1 K	\N	K	\N
tempK	1 K	\N	K	\N
tau	6.28318530717958623	\N	2 pi	\N
phi	1.6180339887498949	\N	(sqrt(5)+1)/2	\N
light	299792458 m/s	\N	c	\N
energy	89875517873681760 m^2/s^2	\N	c^2	\N
hbar	1.05457181764615647e-34 m^2*kg/s	\N	h / 2 pi	\N
hbar_SI	1.05457181764615647e-34	\N	h_SI / 2 pi	\N
spin	1.05457181764615647e-34 m^2*kg/s	\N	hbar	\N
G_SI	6.67429999999999938e-11	\N	6.67430e-11	\N
G	6.67429999999999938e-11 m^3/kg*s^2	\N	6.67430e-11 N m^2 / kg^2	\N
atomicmassunit_SI	1.66053906891999993e-27	\N	1.66053906892e-27	\N
atomicmassunit	1.66053906891999993e-27 kg	\N	1.66053906892e-27 kg	\N
u	1.66053906891999993e-27 kg	\N	atomicmassunit	\N
amu	1.66053906891999993e-27 kg	\N	atomicmassunit	\N
dalton	1.66053906891999993e-27 kg	\N	u	\N
Da	1.66053906891999993e-27 kg	\N	dalton	\N
amu_chem	1.66026000000000016e-27 kg	\N	1.66026e-27 kg	\N
amu_phys	1.65980999999999993e-27 kg	\N	1.65981e-27 kg	\N
molarmassconstant	0.00100000000105155795 kg/mol	\N	N_A u	\N
gasconstant	8.3144626181532395 m^2*kg/s^2*K*mol	\N	k N_A	\N
R	8.3144626181532395 m^2*kg/s^2*K*mol	\N	gasconstant	\N
kboltzmann	1.38064900000000009e-23 m^2*kg/s^2*K	\N	boltzmann	\N
molarvolume_si	1.20588319868414834e-05 m^3/mol	\N	N_A siliconlattice^3 / 8	\N
stefanboltzmann	5.67037441918442942e-08 kg/s^3*K^4	\N	pi^2 k^4 / 60 hbar^3 c^2	\N
sigma	5.67037441918442942e-08 kg/s^3*K^4	\N	stefanboltzmann	\N
wiendisplacement	0.00289777195518517265 m*K	\N	(h c/k)/4.9651142317442763	\N
wienfrequencydisplacement	58789257576.4682541 s^-1*K^-1	\N	2.8214393721220788934 k/h	\N
K_J90	483597900000000 s^2*A/m^2*kg	\N	483597.9 GHz/V	\N
K_J	483597848416983.625 s^2*A/m^2*kg	\N	2e/h	\N
R_K90	25812.8070000000007 m^2*kg/s^3*A^2	\N	25812.807 ohm	\N
R_K	25812.807459304513 m^2*kg/s^3*A^2	\N	h/e^2	\N
ampere90	1.00000008887143799 A	\N	(K_J90 R_K90 / K_J R_K) A	\N
coulomb90	1.00000008887143799 s*A	\N	(K_J90 R_K90 / K_J R_K) C	\N
farad90	0.999999982206332572 s^4*A^2/m^2*kg	\N	(R_K90/R_K) F	\N
henry90	1.00000001779366787 m^2*kg/s^2*A^2	\N	(R_K/R_K90) H	\N
ohm90	1.00000001779366787 m^2*kg/s^3*A^2	\N	(R_K/R_K90) ohm	\N
volt90	1.00000010666510719 m^2*kg/s^3*A	\N	(K_J90/K_J) V	\N
watt90	1.0000001955365545 m^2*kg/s^3	\N	(K_J90^2 R_K90 / K_J^2 R_K) W	\N
gravity	9.80664999999999942 m/s^2	\N	9.80665 m/s^2	\N
force	9.80664999999999942 m/s^2	\N	gravity	\N
atm	101325 kg/m*s^2	\N	101325 Pa	\N
atmosphere	101325 kg/m*s^2	\N	atm	\N
Hg	133322.387414999976 kg/m^2*s^2	\N	13.5951 gram force / cm^3	\N
water	9806.64999999999782 kg/m^2*s^2	\N	gram force/cm^3	\N
waterdensity	999.999999999999886 kg/m^3	\N	gram / cm^3	\N
H2O	9806.64999999999782 kg/m^2*s^2	\N	water	\N
wc	9806.64999999999782 kg/m^2*s^2	\N	water	\N
mach	331.45999999999998 m/s	\N	331.46 m/s	\N
standardtemp	273.149999999999977 K	\N	273.15 K	\N
stdtemp	273.149999999999977 K	\N	standardtemp	\N
Hg10C	133084.085819999978 kg/m^2*s^2	\N	13.5708 force gram / cm^3	\N
Hg20C	132842.84222999998 kg/m^2*s^2	\N	13.5462 force gram / cm^3	\N
Hg23C	132768.311689999973 kg/m^2*s^2	\N	13.5386 force gram / cm^3	\N
Hg30C	132602.579304999963 kg/m^2*s^2	\N	13.5217 force gram / cm^3	\N
Hg40C	132363.297044999985 kg/m^2*s^2	\N	13.4973 force gram / cm^3	\N
Hg60F	132952.676709999971 kg/m^2*s^2	\N	13.5574 force gram / cm^3	\N
H2O0C	9805.37513549999858 kg/m^2*s^2	\N	0.99987 force gram / cm^3	\N
H2O5C	9806.55193349999718 kg/m^2*s^2	\N	0.99999 force gram / cm^3	\N
H2O10C	9804.0022044999987 kg/m^2*s^2	\N	0.99973 force gram / cm^3	\N
H2O15C	9798.11821449999661 kg/m^2*s^2	\N	0.99913 force gram / cm^3	\N
H2O18C	9793.11682299999666 kg/m^2*s^2	\N	0.99862 force gram / cm^3	\N
H2O20C	9789.29222949999894 kg/m^2*s^2	\N	0.99823 force gram / cm^3	\N
H2O25C	9777.91651549999733 kg/m^2*s^2	\N	0.99707 force gram / cm^3	\N
H2O50C	9689.65666549999878 kg/m^2*s^2	\N	0.98807 force gram / cm^3	\N
H2O100C	9398.49722699999984 kg/m^2*s^2	\N	0.95838 force gram / cm^3	\N
inch	0.0254000000000000024 m	\N	2.54 cm	\N
in	0.0254000000000000024 m	\N	inch	\N
inches	0.0254000000000000024 m	\N	inch	\N
foot	0.304800000000000015 m	\N	12 inch	\N
feet	0.304800000000000015 m	\N	foot	\N
ft	0.304800000000000015 m	\N	foot	\N
ft3	0.0283168465920000043 m^3	\N	ft^3	\N
hartree	4.35974472220599989e-18 m^2*kg/s^2	\N	4.3597447222060e-18 J	\N
E_h	4.35974472220599989e-18 m^2*kg/s^2	\N	hartree	\N
Rinfinity	10973731.5681570563 m^-1	\N	hartree / 2 h c	\N
alpha	0.00729735256429999996	\N	7.2973525643e-3	\N
conductancequantum	7.74809172986364871e-05 s^3*A^2/m^2*kg	\N	e^2 / pi hbar	\N
G0	7.74809172986364871e-05 s^3*A^2/m^2*kg	\N	conductancequantum	\N
magneticfluxquantum	2.06783384846192951e-15 m^2*kg/s^2*A	\N	pi hbar / e	\N
Phi0	2.06783384846192951e-15 m^2*kg/s^2*A	\N	magneticfluxquantum	\N
weakmixingangle	0.223049999999999998	\N	0.22305	\N
w_to_z_mass_ratio	0.881449999999999956	\N	0.88145	\N
alphachargeradius	1.67849999999999996e-15 m	\N	1.6785e-15 m	\N
deuteronchargeradius	2.12778000000000003e-15 m	\N	2.12778e-15 m	\N
protonchargeradius	8.40750000000000004e-16 m	\N	8.4075e-16 m	\N
electronmass_u	0.000548579909044099971	\N	5.485799090441e-4	\N
electronmass	9.10938371392308095e-31 kg	\N	5.485799090441e-4 u	\N
m_e	9.10938371392308095e-31 kg	\N	electronmass	\N
muonmass	1.88353162670473845e-28 kg	\N	0.1134289257 u	\N
m_mu	1.88353162670473845e-28 kg	\N	muonmass	\N
taumass	3.16754469552765676e-27 kg	\N	1.90754 u	\N
m_tau	3.16754469552765676e-27 kg	\N	taumass	\N
protonmass	1.67262192595795408e-27 kg	\N	1.0072764665789 u	\N
m_p	1.67262192595795408e-27 kg	\N	protonmass	\N
neutronmass	1.67492750056654231e-27 kg	\N	1.00866491606 u	\N
m_n	1.67492750056654231e-27 kg	\N	neutronmass	\N
deuteronmass	3.34358377677868848e-27 kg	\N	2.013553212544 u	\N
m_d	3.34358377677868848e-27 kg	\N	deuteronmass	\N
alphaparticlemass	6.64465734496849593e-27 kg	\N	4.001506179129 u	\N
m_alpha	6.64465734496849593e-27 kg	\N	alphaparticlemass	\N
tritonmass	5.0073567512244173e-27 kg	\N	3.01550071597 u	\N
m_t	5.0073567512244173e-27 kg	\N	tritonmass	\N
helionmass	5.00641278617734671e-27 kg	\N	3.014932246932 u	\N
m_h	5.00641278617734671e-27 kg	\N	helionmass	\N
electronwavelength	2.42631023537416938e-12 m	\N	h / m_e c	\N
lambda_C	2.42631023537416938e-12 m	\N	electronwavelength	\N
protonwavelength	1.32140985359759852e-15 m	\N	h / m_p c	\N
lambda_C,p	1.32140985359759852e-15 m	\N	protonwavelength	\N
neutronwavelength	1.31959090381919774e-15 m	\N	h / m_n c	\N
lambda_C,n	1.31959090381919774e-15 m	\N	neutronwavelength	\N
muonwavelength	1.17344411050375549e-14 m	\N	h / m_mu c	\N
lambda_C,mu	1.17344411050375549e-14 m	\N	muonwavelength	\N
tauwavelength	6.97770452118608643e-16 m	\N	h / m_tau c	\N
lambda_C,tau	6.97770452118608643e-16 m	\N	tauwavelength	\N
g_d	0.857438233500000035	\N	0.8574382335	\N
g_e	-2.00231930436091998	\N	-2.00231930436092	\N
g_h	-4.25525069950000034	\N	-4.2552506995	\N
g_mu	-2.00233184123000019	\N	-2.00233184123	\N
