R	8.3144598635874285 m^2*kg/s^2*K*mol	\N	gasconstant	\N
molarvolume	0.0224139621193082256 m^3	\N	mol R stdtemp / atm	\N
loschmidt	2.68678104589168735e+25 m^-3	\N	avogadro mol / molarvolume	\N
electronradius	2.81794032333921876e-15 m	\N	(1/4 pi epsilon0) e^2 / electronmass c^2	\N
lightyear	9460730472580800 m	\N	c julianyear	\N
ly	9460730472580800 m	\N	lightyear	\N
amagatvolume	0.0224139621193082256 m^3	\N	molarvolume	\N
amagat	44.6150481863517854 mol/m^3	\N	mol/amagatvolume	\N
kcal_mol	6.94769534335999871e-21 m^2*kg/s^2	\N	kcal_th / mol N_A	\N
abfarad	1000000000 s^4*A^2/m^2*kg	\N	abampere sec / abvolt	\N
abhenry	1.00000000000000006e-09 m^2*kg/s^2*A^2	\N	abvolt sec / abamp	\N
ouncecopper	3.43252786584860234e-05 m	\N	oz / ft^2 copperdensity	\N
ozcu	3.43252786584860234e-05 m	\N	ouncecopper	\N
LUMINOUS_FLUX	1 cd	\N	lumen	\N
LUMINOUS_ENERGY	1 s*cd	\N	talbot	\N
ILLUMINANCE	1 cd/m^2	\N	lux	\N
EXITANCE	1 cd/m^2	\N	lux	\N
skot	0.000318309886183790701 cd/m^2	\N	1e-3 apostilb	\N
LUMINANCE	1 cd/m^2	\N	nit	\N
saros	568971744.399999976 s	\N	223 synodicmonth	\N
intacrefoot	1233.48183754752017 m^3	\N	acre foot	\N
acrefoot	1233.48183754752017 m^3	\N	intacrefoot	\N
geographicalmile	1853.1840000000002 m	\N	brnauticalmile	\N
cwt	45.3592370000000003 kg	\N	hundredweight	\N
uston	907.184740000000033 kg	\N	shortton	\N
quarterweight	226.796185000000008 kg	\N	1|4 uston	\N
usassayton	0.0291666666666666637 kg	\N	mg uston / troyounce	\N
brassayton	0.0326666666666666702 kg	\N	mg brton / troyounce	\N
fluiddram	3.69669119531250141e-06 m^3	\N	1|8 usfloz	\N
minimvolume	6.16115199218750165e-08 m^3	\N	1|60 fluiddram	\N
floz	2.95735295625000113e-05 m^3	\N	fluidounce	\N
fldr	3.69669119531250141e-06 m^3	\N	fluiddram	\N
usbeerbarrel	0.11734776530400004 m^3	\N	2 beerkegs	\N
bu	0.0352390701668800141 m^3	\N	bushel	\N
peck	0.00880976754172000352 m^3	\N	1|4 bushel	\N
brpeck	0.00909218000000000352 m^3	\N	1|4 brbushel	\N
pk	0.00880976754172000352 m^3	\N	peck	\N
reputedquart	0.000757681666666666924 m^3	\N	1|6 brgallon	\N
reputedpint	0.000378840833333333462 m^3	\N	1|2 reputedquart	\N
brwinebottle	0.000757681666666666924 m^3	\N	reputedquart	\N
alcoholunitus	1.77372355251488662e-05 m^3	\N	14 g   / ethanoldensity	\N
alcoholunitca	1.72304573672874716e-05 m^3	\N	13.6 g / ethanoldensity	\N
alcoholunituk	1.01355631572279248e-05 m^3	\N	8 g   / ethanoldensity	\N
alcoholunitau	1.26694539465349047e-05 m^3	\N	10 g   / ethanoldensity	\N
clarkdegree	0.0142537675233002387 kg/m^3	\N	grains/brgallon	\N
footballfield	91.4400000000000119 m	\N	usfootballfield	\N
UK	0.999998261154855572	\N	UKlength_SJJ	\N
brquarterweight	12.7005863600000009 kg	\N	1|4 brhundredweight	\N
brquart	0.00113652250000000044 m^3	\N	1|4 brgallon	\N
kilderkin	0.0818296200000000334 m^3	\N	2 brfirkin	\N
imperialquart	0.00113652250000000044 m^3	\N	brquart	\N
barleycorn	0.00846665194444444491 m	\N	1|3 UKinch	\N
nail	0.0571499006249999997 m	\N	1|16 UKyard	\N
pole	5.02919125500000064 m	\N	16.5 UKft	\N
rope	6.09598940000000056 m	\N	20 UKft	\N
englishell	1.1429980125000001 m	\N	45 UKinch	\N
flemishell	0.685798807499999996 m	\N	27 UKinch	\N
ell	1.1429980125000001 m	\N	englishell	\N
span	0.228599602499999999 m	\N	9 UKinch	\N
goad	1.37159761499999999 m	\N	4.5 UKft	\N
aluminium	26.9815390000000015	\N	aluminum	\N
sulphur	32.0660000000000025	\N	sulfur	\N
palmwidth	0.10160000000000001 m	\N	hand	\N
tbl	1.47867647812500057e-05 m^3	\N	tablespoon	\N
tbsp	1.47867647812500057e-05 m^3	\N	tablespoon	\N
tblsp	1.47867647812500057e-05 m^3	\N	tablespoon	\N
Tb	1.47867647812500057e-05 m^3	\N	tablespoon	\N
tsp	4.92892159375000132e-06 m^3	\N	teaspoon	\N
saltspoon	1.23223039843750033e-06 m^3	\N	1|4 tsp	\N
slug	14.5939029372063622 kg	\N	lbf s^2 / ft	\N
slugf	143.117298239154763 m*kg/s^2	\N	slug force	\N
slinch	175.126835246476361 kg	\N	lbf s^2 / inch	\N
slinchf	1717.40757886985739 m*kg/s^2	\N	slinch force	\N
geepound	14.5939029372063622 kg	\N	slug	\N
calorie	4.18400000000000016 m^2*kg/s^2	\N	cal_th	\N
cal	4.18400000000000016 m^2*kg/s^2	\N	calorie	\N
Calorie	4184 m^2*kg/s^2	\N	kilocalorie	\N
btu	1055.05585262000022 m^2*kg/s^2	\N	btu_IT	\N
britishthermalunit	1055.05585262000022 m^2*kg/s^2	\N	btu	\N
quad	1.05505585262000026e+18 m^2*kg/s^2	\N	quadrillion btu	\N
specificheat_water	4184 m^2/s^2*K	\N	calorie / g K	\N
water_specificheat	4184 m^2/s^2*K	\N	specificheat_water	\N
barreloil	6119323945.19600105 m^2*kg/s^2	\N	5.8 Mbtu	\N
naturalgas_HHV	38264937.344642736 kg/m*s^2	\N	1027 btu/ft^3	\N
naturalgas_LHV	34650819.6012830958 kg/m*s^2	\N	930 btu/ft^3	\N
naturalgas	38264937.344642736 kg/m*s^2	\N	naturalgas_HHV	\N
coal_US	24250848.8403365314 m^2/s^2	\N	22 GJ / uston	\N
ethanol_HHV	23412166674.8845291 kg/m*s^2	\N	84000 btu/usgallon	\N
ethanol_LHV	21098821634.3899841 kg/m*s^2	\N	75700 btu/usgallon	\N
diesel	36372473227.052742 kg/m*s^2	\N	130500 btu/usgallon	\N
gasoline_LHV	32052371042.9966736 kg/m*s^2	\N	115000 btu/usgallon	\N
gasoline_HHV	34839533742.3876877 kg/m*s^2	\N	125000 btu/usgallon	\N
gasoline	34839533742.3876877 kg/m*s^2	\N	gasoline_HHV	\N
celsiusheatunit	1897.83047608000015 m^2*kg/s^2	\N	cal lb (degC) / gram K	\N
chu	1897.83047608000015 m^2*kg/s^2	\N	celsiusheatunit	\N
Rvalue	0.176110183682305826 s^3*K/kg	\N	degF ft^2 hr / btu	\N
Uvalue	5.67826334111348796 kg/s^3*K	\N	1/Rvalue	\N
clausius	4184 m^2*kg/s^2*K	\N	1e3 cal/K	\N
tonrefrigeration	3516.85284206666756 m^2*kg/s^3	\N	uston 144 btu / lb day	\N
tonref	3516.85284206666756 m^2*kg/s^3	\N	tonrefrigeration	\N
olddidotpoint	0.000375971510382829216 m	\N	1|72 frenchinch	\N
frenchprinterspoint	0.000375971510382829216 m	\N	olddidotpoint	\N
majorsecond	1.125	\N	musicalfifth^2 / octave	\N
pythagoreanthird	1.265625	\N	majorsecond musicalfifth^2 / octave	\N
syntoniccomma	1.01249999999999996	\N	pythagoreanthird / majorthird	\N
denier	1.11111111111111096e-07 kg/m	\N	1|9 tex	\N
rpm	0.104719755119659766 s^-1	\N	rev/min	\N
rps	6.28318530717958623 s^-1	\N	rev/sec	\N
mbh	293.071070172222278 m^2*kg/s^3	\N	1e3 btu/hour	\N
hd	0.2384809423920001 m^3	\N	hogshead	\N
RADIATION_DOSE	1 m^2/s^2	\N	gray	\N
Denz	999.972000783977819 kg/m^3	\N	Maz/Volm	\N
Mag	253.241945744048564 m*kg/s^2	\N	Maz gravity	\N
Dz	999.972000783977819 kg/m^3	\N	Denz	\N
gou_area	0.330578512396694224 m^2	\N	1|10 tsubo	\N
gou_volume	0.000180390683696468905 m^3	\N	1|10 shou	\N
gou	0.000180390683696468905 m^3	\N	gou_volume	\N
bu_weight	0.000375000000000000008 kg	\N	1|10 monme	\N
fun	0.000375000000000000008 kg	\N	1|10 monme	\N
dessiatine	10925.3975040000041 m^2	\N	2400 sazhen^2	\N
dessjatine	10925.3975040000041 m^2	\N	dessiatine	\N
scotsinch	0.025537129310809481 m	\N	1.00540054 UKinch	\N
scotsfoot	0.306445551729713772 m	\N	12 scotsinch	\N
scotsfeet	0.306445551729713772 m	\N	scotsfoot	\N
scotsell	0.944873784499950853 m	\N	37 scotsinch	\N
scotsfall	5.66924270699970556 m	\N	6 scotsell	\N
scotschain	22.6769708279988222 m	\N	4 scotsfall	\N
scotsfurlong	226.769708279988208 m	\N	10 scotschain	\N
scotsmile	1814.15766623990567 m	\N	8 scotsfurlong	\N
scotsrood	1285.61251483477417 m^2	\N	40 scotsfall^2	\N
scotsacre	5142.4500593390967 m^2	\N	4 scotsrood	\N
irishinch	0.0253999558333333347 m	\N	UKinch	\N
irishpalm	0.0761998675000000042 m	\N	3 irishinch	\N
irishspan	0.228599602499999999 m	\N	3 irishpalm	\N
irishfoot	0.304799470000000017 m	\N	12 irishinch	\N
irishfeet	0.304799470000000017 m	\N	irishfoot	\N
irishcubit	0.457199204999999997 m	\N	18 irishinch	\N
irishyard	0.914398409999999995 m	\N	3 irishfeet	\N
irishpace	1.52399735000000014 m	\N	5 irishfeet	\N
irishfathom	1.82879681999999999 m	\N	6 irishfeet	\N
irishpole	6.40078886999999952 m	\N	7 irishyard	\N
irishperch	6.40078886999999952 m	\N	irishpole	\N
irishchain	25.6031554799999981 m	\N	4 irishperch	\N
irishlink	0.256031554800000005 m	\N	1|100 irishchain	\N
irishfurlong	256.031554799999981 m	\N	10 irishchain	\N
irishmile	2048.25243839999985 m	\N	8 irishfurlong	\N
irishrood	1638.80392633263477 m^2	\N	40 irishpole^2	\N
irishacre	6555.21570533053909 m^2	\N	4 irishrood	\N
winegallon	0.00378539203729963717 m^3	\N	231 UKinch^3	\N
winerundlet	0.06813705667139347 m^3	\N	18 winegallon	\N
winebarrel	0.119239849174938572 m^3	\N	31.5 winegallon	\N
winetierce	0.158986465566584773 m^3	\N	42 winegallon	\N
winehogshead	0.238479698349877145 m^3	\N	2 winebarrel	\N
winepuncheon	0.317972931133169545 m^3	\N	2 winetierce	\N
winebutt	0.47695939669975429 m^3	\N	2 winehogshead	\N
winepipe	0.47695939669975429 m^3	\N	winebutt	\N
winetun	0.95391879339950858 m^3	\N	2 winebutt	\N
beergallon	0.00462112794163851807 m^3	\N	282 UKinch^3	\N
beerbarrel	0.166360605898986658 m^3	\N	36 beergallon	\N
beerhogshead	0.249540908848479986 m^3	\N	1.5 beerbarrel	\N
alegallon	0.00462112794163851807 m^3	\N	beergallon	\N
alebarrel	0.157118350015709618 m^3	\N	34 alegallon	\N
alehogshead	0.235677525023564427 m^3	\N	1.5 alebarrel	\N
scotsgallon	0.0135558330121188456 m^3	\N	827.232 UKinch^3	\N
scotsbarrel	0.108446664096950765 m^3	\N	8 scotsgallon	\N
scotswheatlippy	0.00225047292059944205 m^3	\N	137.333 UKinch^3	\N
scotswheatlippies	0.00225047292059944205 m^3	\N	scotswheatlippy	\N
scotswheatpeck	0.00900189168239776821 m^3	\N	4 scotswheatlippy	\N
scotswheatfirlot	0.0360075667295910729 m^3	\N	4 scotswheatpeck	\N
scotswheatboll	0.144030266918364291 m^3	\N	4 scotswheatfirlot	\N
scotswheatchalder	2.30448427069382866 m^3	\N	16 scotswheatboll	\N
scotsoatlippy	0.00328304921087790424 m^3	\N	200.345 UKinch^3	\N
scotsoatlippies	0.00328304921087790424 m^3	\N	scotsoatlippy	\N
scotsoatpeck	0.013132196843511617 m^3	\N	4 scotsoatlippy	\N
scotsoatfirlot	0.0525287873740464678 m^3	\N	4 scotsoatpeck	\N
scotsoatboll	0.210115149496185871 m^3	\N	4 scotsoatfirlot	\N
scotsoatchalder	3.36184239193897394 m^3	\N	16 scotsoatboll	\N
tronounce	0.030844281160000004 kg	\N	1|20 tronpound	\N
irishgallon	0.00356580652517922555 m^3	\N	217.6 UKinch^3	\N
irishrundlet	0.0641845174532260643 m^3	\N	18 irishgallon	\N
irishbarrel	0.112322905543145599 m^3	\N	31.5 irishgallon	\N
irishtierce	0.149763874057527474 m^3	\N	42 irishgallon	\N
irishhogshead	0.224645811086291197 m^3	\N	2 irishbarrel	\N
irishpuncheon	0.299527748115054948 m^3	\N	2 irishtierce	\N
irishpipe	0.449291622172582394 m^3	\N	2 irishhogshead	\N
irishtun	0.898583244345164789 m^3	\N	2 irishpipe	\N
irishpeck	0.0071316130503584511 m^3	\N	2 irishgallon	\N
irishbushel	0.0285264522014338044 m^3	\N	4 irishpeck	\N
irishstrike	0.0570529044028676088 m^3	\N	2 irishbushel	\N
irishdrybarrel	0.114105808805735218 m^3	\N	2 irishstrike	\N
irishquarter	0.224645811086291197 m^3	\N	2 irishbarrel	\N
ton	907.184740000000033 kg	\N	uston	\N
quarter	226.796185000000008 kg	\N	quarterweight	\N
minim	6.16115199218750165e-08 m^3	\N	minimvolume	\N
°	0.0174532925199432955	\N	degree	\N
′	0.00029088820866572158	\N	'	\N
″	4.84813681109535984e-06	\N	"	\N
㎈	4.18400000000000016 m^2*kg/s^2	\N	cal	\N
㎉	4184 m^2*kg/s^2	\N	kcal	\N
assayton	0.0291666666666666637 kg	\N	mg ton / troyounce	\N
brpint	0.00056826125000000022 m^3	\N	1|2 brquart	\N
imperialpint	0.00056826125000000022 m^3	\N	brpint	\N
brcup	0.00028413062500000011 m^3	\N	1|2 brpint	\N
brteacup	0.000189420416666666731 m^3	\N	1|3 brpint	\N
tsi	13789514.5863367189 kg/m*s^2	\N	ton force / inch^2	\N
tonf	8896.44323052099935 m*kg/s^2	\N	ton force	\N
refrigeration	3.87666666666666737 m^2/s^3	\N	tonref / ton	\N
tnt	4612070.52490763925 m^2/s^2	\N	1e9 cal_th / ton	\N
davycrocket	41840000000.0000076 m^2*kg/s^2	\N	10 ton tnt	\N
hiroshima	64852000000000 m^2*kg/s^2	\N	15.5 kiloton tnt	\N
nagasaki	87864000000000 m^2*kg/s^2	\N	21 kiloton tnt	\N
fatman	87864000000000 m^2*kg/s^2	\N	nagasaki	\N
littleboy	64852000000000 m^2*kg/s^2	\N	hiroshima	\N
ivyking	2092000000000000 m^2*kg/s^2	\N	500 kiloton tnt	\N
castlebravo	62760000000000000 m^2*kg/s^2	\N	15 megaton tnt	\N
b53bomb	37656000000000000 m^2*kg/s^2	\N	9 megaton tnt	\N
trinity	75312000000000 m^2*kg/s^2	\N	18 kiloton tnt	\N
gadget	75312000000000 m^2*kg/s^2	\N	trinity	\N
shaku_volume	1.80390683696468898e-05 m^3	\N	1|10 gou_volume	\N
rin_weight	3.75000000000000035e-05 kg	\N	1|10 bu_weight	\N
scotslink	0.226769708279988214 m	\N	1|100 scotschain	\N
winequart	0.000946348009324909293 m^3	\N	1|4 winegallon	\N
beerquart	0.00115528198540962952 m^3	\N	1|4 beergallon	\N
alequart	0.00115528198540962952 m^3	\N	1|4 alegallon	\N
scotsquart	0.00338895825302971141 m^3	\N	1|4 scotsgallon	\N
trondrop	0.00192776757250000025 kg	\N	1|16 tronounce	\N
irishpottle	0.00178290326258961278 m^3	\N	1|2 irishgallon	\N
brfluidounce	2.84130625000000117e-05 m^3	\N	1|20 brpint	\N
brfloz	2.84130625000000117e-05 m^3	\N	brfluidounce	\N
brgill	0.000142065312500000055 m^3	\N	1|4 brpint	\N
noggin	0.000142065312500000055 m^3	\N	brgill	\N
imperialfluidounce	2.84130625000000117e-05 m^3	\N	brfluidounce	\N
imperialfloz	2.84130625000000117e-05 m^3	\N	brfloz	\N
imperialgill	0.000142065312500000055 m^3	\N	brgill	\N
winepint	0.000473174004662454647 m^3	\N	1|2 winequart	\N
beerpint	0.000577640992704814759 m^3	\N	1|2 beerquart	\N
alepint	0.000577640992704814759 m^3	\N	1|2 alequart	\N
scotspint	0.0016944791265148557 m^3	\N	1|2 scotsquart	\N
jug	0.0016944791265148557 m^3	\N	scotspint	\N
irishquart	0.000891451631294806388 m^3	\N	1|2 irishpottle	\N
brdram	3.55163281250000146e-06 m^3	\N	1|8 brfloz	\N
imperialdram	3.55163281250000146e-06 m^3	\N	brdram	\N
choppin	0.000847239563257427852 m^3	\N	1|2 scotspint	\N
irishpint	0.000445725815647403194 m^3	\N	1|2 irishquart	\N
brminim	5.91938802083333537e-08 m^3	\N	1|60 brdram	\N
brscruple	1.18387760416666715e-06 m^3	\N	1|3 brdram	\N
fluidscruple	1.18387760416666715e-06 m^3	\N	brscruple	\N
imperialminim	5.91938802083333537e-08 m^3	\N	brminim	\N
imperialscruple	1.18387760416666715e-06 m^3	\N	brscruple	\N
mutchkin	0.000423619781628713926 m^3	\N	1|2 choppin	\N
irishnoggin	0.000111431453911850799 m^3	\N	1|4 irishpint	\N
scotsgill	0.000105904945407178481 m^3	\N	1|4 mutchkin	\N
